,0,1,2,3,4
2011-08-28 00:00:00+00:00,0.8664877,0.03337236,0.03339443,0.03339821,0.033347324
2011-08-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-08-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-08-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-07 00:00:00+00:00,0.022450205,0.9101098,0.022411672,0.022436569,0.022591786
2011-09-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-12 00:00:00+00:00,0.03346384,0.03334282,0.8664587,0.03334283,0.0333918
2011-09-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-19 00:00:00+00:00,0.026000513,0.025407312,0.89800805,0.025079131,0.025504997
2011-09-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-26 00:00:00+00:00,0.025267081,0.025114894,0.025357835,0.025134487,0.89912575
2011-09-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-28 00:00:00+00:00,0.033419147,0.8658233,0.033610135,0.03355938,0.03358802
2011-09-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-09-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-07 00:00:00+00:00,0.050015774,0.05001601,0.05022266,0.7997304,0.05001513
2011-10-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-21 00:00:00+00:00,0.03342065,0.033344783,0.033420622,0.86646974,0.033344172
2011-10-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-25 00:00:00+00:00,0.06689047,0.06689444,0.06852171,0.06719776,0.7304956
2011-10-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-27 00:00:00+00:00,0.033795822,0.86514205,0.033606682,0.033559818,0.033895638
2011-10-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-10-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-17 00:00:00+00:00,0.03343253,0.03342997,0.033558298,0.033458505,0.8661207
2011-11-18 00:00:00+00:00,0.02229701,0.022559645,0.022685133,0.022530131,0.9099281
2011-11-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-28 00:00:00+00:00,0.8662222,0.033525355,0.033432387,0.03338822,0.033431843
2011-11-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-11-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-16 00:00:00+00:00,0.040142883,0.040286213,0.04014285,0.040935595,0.8384924
2011-12-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2011-12-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-11 00:00:00+00:00,0.8839334,0.028704923,0.029043159,0.0293351,0.028983384
2012-01-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-18 00:00:00+00:00,0.050019365,0.79992306,0.050019365,0.050019637,0.050018582
2012-01-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-23 00:00:00+00:00,0.8390239,0.040386688,0.04036769,0.040116854,0.040104922
2012-01-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-25 00:00:00+00:00,0.8645588,0.03373431,0.03369613,0.033856153,0.03415461
2012-01-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-01-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-15 00:00:00+00:00,0.8389094,0.04015326,0.04014824,0.040377427,0.040411666
2012-02-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-02-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-16 00:00:00+00:00,0.83692527,0.041485578,0.040562585,0.040622767,0.040403794
2012-03-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-26 00:00:00+00:00,0.04001354,0.040218677,0.040211882,0.04005322,0.8395027
2012-03-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-03-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-05 00:00:00+00:00,0.02861664,0.028768241,0.028720643,0.028680952,0.8852135
2012-04-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-16 00:00:00+00:00,0.025041709,0.8996952,0.025055591,0.02507642,0.02513105
2012-04-17 00:00:00+00:00,0.02857914,0.029185267,0.029047785,0.028579246,0.88460857
2012-04-18 00:00:00+00:00,0.02504988,0.02548419,0.8990291,0.025210261,0.025226608
2012-04-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-04-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-17 00:00:00+00:00,0.83876574,0.040767733,0.040138036,0.040010557,0.040317934
2012-05-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-25 00:00:00+00:00,0.028848063,0.8850768,0.028764972,0.028707491,0.028602647
2012-05-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-05-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-11 00:00:00+00:00,0.028706117,0.02894432,0.02870698,0.0286172,0.8850254
2012-06-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-22 00:00:00+00:00,0.03365576,0.033420913,0.8657047,0.03346077,0.03375786
2012-06-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-06-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-10 00:00:00+00:00,0.020377759,0.91884077,0.020086456,0.020223511,0.0204715
2012-07-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-18 00:00:00+00:00,0.8636892,0.03372105,0.03467875,0.03378677,0.034124266
2012-07-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-26 00:00:00+00:00,0.033343174,0.86561537,0.033343386,0.034195516,0.03350252
2012-07-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-07-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-09 00:00:00+00:00,0.88515043,0.028773783,0.02860355,0.02864065,0.028831556
2012-08-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-20 00:00:00+00:00,0.025086952,0.8994154,0.025142217,0.025102448,0.025252951
2012-08-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2012-08-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
