,0,1,2,3,4
2006-12-04 00:00:00+00:00,0.03539191,0.0,0.0,0.0,0.0
2006-12-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2006-12-11 00:00:00+00:00,0.034032498,0.0,0.0,0.0,0.0
2006-12-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2006-12-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2006-12-25 00:00:00+00:00,0.085479955,0.0,0.0,0.0,0.0
2006-12-31 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-01-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-01-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-01-15 00:00:00+00:00,0.03392896,0.0,0.0,0.0,0.0
2007-01-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-01-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-02-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-02-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-02-12 00:00:00+00:00,0.033997525,0.0,0.0,0.0,0.0
2007-02-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-02-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-02-26 00:00:00+00:00,0.040013153,0.0,0.0,0.0,0.0
2007-03-04 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-03-05 00:00:00+00:00,0.8989098,0.0,0.0,0.0,0.0
2007-03-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-03-12 00:00:00+00:00,0.057627862,0.0,0.0,0.0,0.0
2007-03-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-03-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-04-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-04-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-04-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-04-16 00:00:00+00:00,0.134139188,0.0,0.0,0.0,0.0
2007-04-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-04-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-04-30 00:00:00+00:00,0.051543825,0.0,0.0,0.0,0.0
2007-05-06 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-05-07 00:00:00+00:00,0.03354035,0.0,0.0,0.0,0.0
2007-05-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-05-14 00:00:00+00:00,0.06703801,0.0,0.0,0.0,0.0
2007-05-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-05-27 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-06-03 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-06-10 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-06-17 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-06-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-07-01 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-07-02 00:00:00+00:00,0.040776003,0.0,0.0,0.0,0.0
2007-07-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-07-15 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-07-16 00:00:00+00:00,0.06890438,0.0,0.0,0.0,0.0
2007-07-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-07-23 00:00:00+00:00,0.071384631,0.0,0.0,0.0,0.0
2007-07-29 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-08-05 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-08-12 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-08-13 00:00:00+00:00,0.06669044,0.0,0.0,0.0,0.0
2007-08-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-08-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-09-02 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-09-03 00:00:00+00:00,0.028796239,0.0,0.0,0.0,0.0
2007-09-09 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-09-10 00:00:00+00:00,0.029052207,0.0,0.0,0.0,0.0
2007-09-16 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-09-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-09-30 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-10-01 00:00:00+00:00,0.899183,0.0,0.0,0.0,0.0
2007-10-07 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-10-14 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-10-21 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-10-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0
2007-10-29 00:00:00+00:00,0.056429310999999996,0.0,0.0,0.0,0.0
