DATE,Core_inflation,FEDFUNDS,CURRCIR
1954-07-01,,0.80,
1954-08-01,,1.22,
1954-09-01,,1.07,
1954-10-01,,0.85,
1954-11-01,,0.83,
1954-12-01,,1.28,
1955-01-01,,1.39,
1955-02-01,,1.29,
1955-03-01,,1.35,
1955-04-01,,1.43,
1955-05-01,,1.43,
1955-06-01,,1.64,
1955-07-01,,1.68,
1955-08-01,,1.96,
1955-09-01,,2.18,
1955-10-01,,2.24,
1955-11-01,,2.35,
1955-12-01,,2.48,
1956-01-01,,2.45,
1956-02-01,,2.50,
1956-03-01,,2.50,
1956-04-01,,2.62,
1956-05-01,,2.75,
1956-06-01,,2.71,
1956-07-01,,2.75,
1956-08-01,,2.73,
1956-09-01,,2.95,
1956-10-01,,2.96,
1956-11-01,,2.88,
1956-12-01,,2.94,
1957-01-01,,2.84,
1957-02-01,,3.00,
1957-03-01,,2.96,
1957-04-01,,3.00,
1957-05-01,,3.00,
1957-06-01,,3.00,
1957-07-01,,2.99,
1957-08-01,,3.24,
1957-09-01,,3.47,
1957-10-01,,3.50,
1957-11-01,,3.28,
